function template, instantiations, multiple overload instantiations, developer, email, edit time, definition file path, line
ConvToInt, //6, //1, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //include/inspircd.h, //172
ConvToStr, //44, //9, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //include/inspircd.h, //162
ModuleManager::FindDataService, //8, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //include/modules.h, //1627
ConvNumeric, //2, //2, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //include/inspircd.h, //107
SearchAndReplace, //2, //2, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20090123, //include/hashcomp.h, //63
range, //7, //6, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091017, //src/configreader.cpp, //73
vtable::read, //2, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091025, //src/modules/m_testnet.cpp, //37
vtinit, //80, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091025, //src/modules/m_testnet.cpp, //80
DeleteZero, //16, //16, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/inspircd.cpp, //84

generic function-like macro, instantiations, multiple overload instantiations, developer, email, edit time, definition file path, line
IS_OPER, //62, //5, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091021, //include/users.h, //907
FIRST_MOD_RESULT, //45, //15, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090926, //include/modules.h, //166
FOREACH_MOD, //73, //18, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071111, //include/modules.h, //114
IS_AWAY, //10, //2, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091021, //include/users.h, //909
CHK, //80, //2, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091025, //src/modules/m_testnet.cpp, //88

function implemented with void*, instantiations, multiple overload instantiations, developer, email, edit time, definition file path, line
ExtensionItem::set_raw, //7, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/base.cpp, //101
Module::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //92
Module::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //93
CallerIDExtInfo::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_callerid.cpp, //103
CallerIDExtInfo::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/modules/m_callerid.cpp, //80
ModuleCallerID::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_callerid.cpp, //407
ModuleCallerID::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_callerid.cpp, //415
operator delete, //191, //1, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //win/inspircd_memory_functions.cpp, //41
ModuleMsgFlood::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_messageflood.cpp, //232
ModuleMsgFlood::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_messageflood.cpp, //240
Module::OnCleanup, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //151
Module::OnMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //86
Module::OnSyncChannel, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //139
Module::OnSyncNetwork, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //140
Module::OnSyncUser, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //138
Module::OnText, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071026, //src/modules.cpp, //159
Module::OnUserMessage, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //132
Module::OnUserNotice, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //133
Module::ProtoSendMetaData, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //143
Module::ProtoSendMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //141
operator delete[], //12, //1, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20080417, //win/inspircd_memory_functions.cpp, //55
gettimeofday, //0, //0, //Adam, //[email], //20110408, //win/inspircd_win32wrapper.cpp, //710
insp_inet_pton, //0, //0, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20090802, //win/inspircd_win32wrapper.cpp, //78
entry_point, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090323, //src/threadengines/threadengine_pthread.cpp, //24
ListModeBase::DoCleanup, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071024, //src/modules/u_listmode.h, //368
ListModeBase::DoSyncChannel, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20071015, //src/modules/u_listmode.h, //342
ModuleChanFilter::OnCleanup, //0, //0, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //src/modules/m_chanfilter.cpp, //120
ModuleChanFilter::OnSyncChannel, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20071015, //src/modules/m_chanfilter.cpp, //130
ModuleChanFilter::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_chanfilter.cpp, //111
ModuleChanFilter::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_chanfilter.cpp, //125
ModuleBlockCAPS::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_blockcaps.cpp, //54
ModuleBlockCAPS::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_blockcaps.cpp, //96
ModulePrivacyMode::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_commonchans.cpp, //70
ModulePrivacyMode::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_commonchans.cpp, //84
LocalExtItem::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //205
LocalIntExt::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/base.cpp, //256
LocalIntExt::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //236
LocalStringExt::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //221
SimpleExtItem::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //include/extensible.h, //132
StringExtItem::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/base.cpp, //298
StringExtItem::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //273
ModuleBanException::OnCleanup, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_banexception.cpp, //108
ModuleBanException::OnSyncChannel, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_banexception.cpp, //113
ModuleCheck::ProtoSendMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20100105, //src/modules/m_check.cpp, //264
DummyExtensionItem::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091018, //src/base.cpp, //172
ModuleFilter::OnSyncNetwork, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //src/modules/m_filter.cpp, //504
