function template, instantiations, multiple overload instantiations, developer, email, edit time, definition file path, line
ModuleManager::FindDataService, //8, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //include/modules.h, //1627
ConvToInt, //6, //1, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //include/inspircd.h, //172
range, //7, //6, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091017, //src/configreader.cpp, //73
ConvToStr, //44, //9, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //include/inspircd.h, //162
SearchAndReplace, //2, //2, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20090123, //include/hashcomp.h, //63
DeleteZero, //16, //16, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/inspircd.cpp, //84
vtable::read, //2, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091025, //src/modules/m_testnet.cpp, //37
vtinit, //80, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091025, //src/modules/m_testnet.cpp, //80
ConvNumeric, //2, //2, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //include/inspircd.h, //107

generic function-like macro, instantiations, multiple overload instantiations, developer, email, edit time, definition file path, line
IS_OPER, //63, //5, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091021, //include/users.h, //901
FOREACH_MOD, //73, //18, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071111, //include/modules.h, //114
FIRST_MOD_RESULT, //45, //15, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090926, //include/modules.h, //166
IS_AWAY, //10, //2, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091021, //include/users.h, //903
CHK, //80, //2, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091025, //src/modules/m_testnet.cpp, //88

function implemented with void*, instantiations, multiple overload instantiations, developer, email, edit time, definition file path, line
operator delete, //191, //1, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //win/inspircd_memory_functions.cpp, //41
Module::OnCleanup, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //151
Module::OnSyncChannel, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //139
ListModeBase::DoCleanup, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071024, //src/modules/u_listmode.h, //368
ListModeBase::DoSyncChannel, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20071015, //src/modules/u_listmode.h, //342
ModuleBanException::OnCleanup, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_banexception.cpp, //108
ModuleBanException::OnSyncChannel, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_banexception.cpp, //113
Module::ProtoSendMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //141
Module::OnMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //86
Module::OnUserMessage, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //132
Module::OnUserNotice, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //133
Module::ProtoSendMetaData, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //143
ModuleSpanningTree::OnMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_spanningtree/main.cpp, //853
ModuleSpanningTree::OnUserMessage, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20071015, //src/modules/m_spanningtree/main.cpp, //507
ModuleSpanningTree::OnUserNotice, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20071015, //src/modules/m_spanningtree/main.cpp, //456
ModuleSpanningTree::ProtoSendMetaData, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_spanningtree/main.cpp, //926
ModuleSpanningTree::ProtoSendMode, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_spanningtree/main.cpp, //904
operator delete[], //12, //1, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20080417, //win/inspircd_memory_functions.cpp, //55
Module::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //92
Module::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //93
ModuleQuietBan::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_muteban.cpp, //36
ModuleQuietBan::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_muteban.cpp, //51
ModuleNoNotice::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_nonotice.cpp, //43
Module::OnText, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071026, //src/modules.cpp, //159
Module::OnSyncNetwork, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules.cpp, //140
ModuleFilter::OnSyncNetwork, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //src/modules/m_filter.cpp, //501
ModuleFilter::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //src/modules/m_filter.cpp, //272
ModuleFilter::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //src/modules/m_filter.cpp, //281
ModuleFilter::SendFilter, //1, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //src/modules/m_filter.cpp, //506
ModuleFilter::SyncFilters, //1, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091116, //src/modules/m_filter.cpp, //568
ModuleChanHistory::OnUserMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091017, //src/modules/m_chanhistory.cpp, //98
SocketEngine::Send, //1, //1, //burlex, //burlex@e03df62e-2008-0410-955e-edbf42e46eb7, //20070904, //src/socketengine.cpp, //173
ModuleIdent::OnCleanup, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071018, //src/modules/m_ident.cpp, //376
Module::OnSyncUser, //0, //0, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20071023, //src/modules.cpp, //138
ModuleDelayJoin::OnText, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20080828, //src/modules/m_delayjoin.cpp, //140
MD5Provider::MyMD5, //2, //1, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20080211, //src/modules/m_md5.cpp, //238
ModuleBanRedirect::OnCleanup, //0, //0, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20070716, //src/modules/m_banredirect.cpp, //231
ExtensionItem::set_raw, //7, //1, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/base.cpp, //101
LocalExtItem::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //205
LocalIntExt::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/base.cpp, //256
LocalIntExt::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //236
LocalStringExt::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //221
SimpleExtItem::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //include/extensible.h, //132
StringExtItem::free, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/base.cpp, //298
StringExtItem::serialize, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20091014, //src/base.cpp, //273
reference::operator new, //0, //0, //Daniel De Graaf, //[email], //20100817, //include/base.h, //142
ModuleDCCAllow::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_dccallow.cpp, //279
ModuleDCCAllow::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_dccallow.cpp, //284
ModuleInviteException::OnCleanup, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_inviteexception.cpp, //84
ModuleInviteException::OnSyncChannel, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090913, //src/modules/m_inviteexception.cpp, //89
ModuleStripColor::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_stripcolor.cpp, //103
ModuleStripColor::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_stripcolor.cpp, //133
insp_inet_pton, //0, //0, //peavey, //peavey@e03df62e-2008-0410-955e-edbf42e46eb7, //20090802, //win/inspircd_win32wrapper.cpp, //78
SocketEngine::RecvFrom, //1, //1, //brain, //brain@e03df62e-2008-0410-955e-edbf42e46eb7, //20070823, //src/socketengine.cpp, //167
SocketEngine::SendTo, //1, //1, //burlex, //burlex@e03df62e-2008-0410-955e-edbf42e46eb7, //20070904, //src/socketengine.cpp, //185
ModuleAlias::OnUserMessage, //0, //0, //w00t, //w00t@e03df62e-2008-0410-955e-edbf42e46eb7, //20090828, //src/modules/m_alias.cpp, //178
ModuleBlockCAPS::OnUserPreMessage, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_blockcaps.cpp, //54
ModuleBlockCAPS::OnUserPreNotice, //0, //0, //danieldg, //danieldg@e03df62e-2008-0410-955e-edbf42e46eb7, //20090902, //src/modules/m_blockcaps.cpp, //96
